,year_release,song_name,artist_name,popularity,danceability,energy,duration_ms,valence,interval
7291,2018,Me Refez,['Priscilla Alcantara'],48,0.717,0.451,223189,0.337,2015-2019
12971,2017,Terrain,['Booba'],0,0.913,0.772,149746,0.633,2015-2019
13402,2019,La Boca - Remix,"['Mau y Ricky', 'Camilo', 'Lunay']",79,0.691,0.773,188467,0.85,2015-2019
9017,2019,ハゼ馳せる果てるまで,['ZUTOMAYO'],53,0.759,0.961,244706,0.728,2015-2019
6027,2017,Praying,['Kesha'],13,0.565,0.381,230269,0.325,2015-2019
8230,2016,Badlands,"['Alyssa Reid', 'Likewise']",33,0.587,0.807,196813,0.221,2015-2019
10904,2017,Stay Blessed,['Bryson Tiller'],48,0.526,0.485,246040,0.288,2015-2019
322,2019,Não sou obrigada,['POCAH'],72,0.819,0.951,148340,0.963,2015-2019
4366,2019,Batman (feat. Jamule),"['Kool Savas', 'Jamule']",49,0.804,0.747,145248,0.559,2015-2019
8365,2017,LUST.,['Kendrick Lamar'],65,0.678,0.562,307880,0.566,2015-2019
1916,2019,Muerte,"['Landy', 'Dadju']",62,0.757,0.722,195093,0.473,2015-2019
11045,2019,Mary,['Bausa'],68,0.652,0.702,158282,0.82,2015-2019
9924,2018,(Fuck A) Silver Lining,['Panic! At The Disco'],65,0.577,0.939,168613,0.714,2015-2019
494,2018,Paul - Skit,['Paul Rosenberg'],62,0.636,0.335,35240,0.561,2015-2019
7795,2017,Keene Probleme,"['Savas', 'Sido']",0,0.588,0.781,228731,0.507,2015-2019
2168,2019,4 Phones,['Rich The Kid'],0,0.926,0.523,217338,0.205,2015-2019
9516,2018,Singles You Up,['Jordan Davis'],73,0.491,0.907,182666,0.631,2015-2019
11729,2019,Nur ein Grund (feat. Jah Khalib),"['Kontra K', 'Jah Khalib']",5,0.729,0.651,192900,0.361,2015-2019
6163,2019,Machigaisagashi,['Masaki Suda'],32,0.555,0.653,221146,0.434,2015-2019
6293,2017,Va te faire foutre,['Jul'],38,0.842,0.637,173520,0.862,2015-2019
12601,2018,Areia,"['Sandy', 'Lucas Lima']",48,0.358,0.209,223579,0.106,2015-2019
1157,2019,Ouh Hey,"['100 Blaze', 'RK']",41,0.865,0.545,207093,0.166,2015-2019
10,2017,Sharp Edges,['Linkin Park'],63,0.652,0.714,178200,0.624,2015-2019
9980,2018,Buzina,['Pabllo Vittar'],58,0.766,0.888,137422,0.69,2015-2019
3121,2018,Viens dans mon 93,"['Dinos', 'Hornet La Frappe', 'Sofiane']",24,0.567,0.716,203226,0.419,2015-2019
476,2019,Warnung,['Kontra K'],6,0.718,0.79,194307,0.605,2015-2019
6750,2017,2 fois plus,['Hornet La Frappe'],35,0.829,0.305,197520,0.248,2015-2019
8477,2018,On est prêt,['Niro'],44,0.815,0.589,189333,0.323,2015-2019
2718,2019,All The Lies,"['Alok', 'Felix Jaehn', 'The Vamps']",69,0.611,0.835,179456,0.672,2015-2019
6401,2017,CCNDNA,"['Bushido', 'Fler']",0,0.796,0.587,187226,0.215,2015-2019
8914,2018,Sombre mélodie,['La Fouine'],35,0.81,0.728,230613,0.595,2015-2019
8617,2018,RAINBOW,"['J SOUL BROTHERS III', 'Yellow Claw']",48,0.491,0.84,210640,0.293,2015-2019
6961,2018,Rhumance,['Vald'],40,0.52,0.775,185060,0.651,2015-2019
3644,2019,Goddamn (feat. A Boogie wit da Hoodie),"['Tyga', 'A Boogie Wit da Hoodie']",68,0.951,0.573,211039,0.42,2015-2019
7656,2019,Malade,"['Naps', 'AM La Scampia']",46,0.804,0.836,216040,0.678,2015-2019
3940,2018,Only Thing We Know,"['Alle Farben', 'Younotus', 'Kelvin Jones']",57,0.862,0.703,173386,0.591,2015-2019
3264,2017,Sober II (Melodrama),['Lorde'],59,0.524,0.312,178639,0.101,2015-2019
10123,2017,Relationship (feat. Future),"['Young Thug', 'Future']",82,0.842,0.597,215306,0.298,2015-2019
5331,2018,Goodbyes,['Jorja Smith'],1,0.492,0.185,230929,0.353,2015-2019
13211,2017,wokeuplikethis*,"['Playboi Carti', 'Lil Uzi Vert']",76,0.785,0.62,235535,0.478,2015-2019
757,2017,Chambea,['Bad Bunny'],7,0.854,0.868,191999,0.631,2015-2019
2295,2018,Karma (feat. Diamond Deuklo),"['Gringe', 'Diamond Deuklo']",37,0.525,0.774,228573,0.374,2015-2019
9199,2019,Cinema,"['RAF Camora', 'Gallo Nero']",52,0.76,0.651,222367,0.262,2015-2019
2078,2017,Conor McGregor,"['Azad', 'CALO']",48,0.414,0.685,224760,0.2,2015-2019
7756,2018,Adan y Eva,['Paulo Londra'],77,0.767,0.709,258638,0.72,2015-2019
8593,2019,Daye,['Fero47'],54,0.627,0.711,183693,0.49,2015-2019
5769,2017,Legendary,['Welshly Arms'],6,0.529,0.63,230696,0.427,2015-2019
12558,2019,恋をしたから,['Aimyon'],52,0.399,0.184,269253,0.364,2015-2019
5758,2016,Oh My (feat. Jenna McDougall),"['Illy', 'Jenna McDougall']",41,0.699,0.709,210921,0.525,2015-2019
3298,2017,Bravo,['MHD'],34,0.823,0.779,221360,0.866,2015-2019
12901,2017,Déstabilisé,['Djadja & Dinaz'],0,0.763,0.519,256226,0.332,2015-2019
4854,2019,Paredão,"['MC Kevinho', 'Dadá Boladão', 'MC JottaPê']",76,0.744,0.794,133333,0.717,2015-2019
6889,2017,The Other Side,"['Hugh Jackman', 'Zac Efron']",74,0.638,0.795,214373,0.31,2015-2019
1807,2017,WASTED LOVE,['Hiroomi Tosaka'],31,0.613,0.907,207435,0.652,2015-2019
10850,2018,Victoria's Secret,['Cro'],50,0.572,0.567,250527,0.473,2015-2019
7317,2019,Intermission,['Catfish and the Bottlemen'],47,0.483,0.136,107786,0.0886,2015-2019
4389,2019,Draft Day,['Drake'],58,0.673,0.81,266325,0.564,2015-2019
5514,2019,Property Picking,['Fredo'],45,0.855,0.504,193333,0.429,2015-2019
11795,2019,L'hymne de nos campagnes 2019,"['Tryo', 'Bigflo & Oli', 'Claudio Capéo', 'Gauvain Sers', 'Boulevard des Airs', 'L.E.J', 'Vianney', 'Zaz']",59,0.816,0.688,186025,0.802,2015-2019
3639,2018,Reborn To Rebel,['Ski Mask The Slump God'],57,0.792,0.673,151600,0.743,2015-2019
6194,2018,Ewigkeit,['Majoe'],56,0.545,0.613,183506,0.494,2015-2019
3630,2015,Broken Arrows,['Avicii'],9,0.634,0.674,232760,0.298,2015-2019
815,2018,UFF,"['Veysel', 'Gzuz']",59,0.815,0.828,167626,0.311,2015-2019
11595,2019,Walking (feat. Swae Lee & Major Lazer),"['88rising', 'Joji', 'Jackson Wang', 'Major Lazer', 'Swae Lee']",67,0.701,0.663,167080,0.334,2015-2019
876,2016,"Mia & Sebastian’s Theme - From ""La La Land"" Soundtrack",['Justin Hurwitz'],0,0.429,0.188,96893,0.184,2015-2019
13778,2018,Chasing Fire - Robin Schulz Remix,"['Lauv', 'Robin Schulz']",55,0.607,0.717,217678,0.376,2015-2019
2522,2019,Unsainted,['Slipknot'],13,0.427,0.944,260276,0.248,2015-2019
8293,2019,kOMm zU hYPnOTizE,['Dardan'],52,0.806,0.727,188000,0.713,2015-2019
5368,2018,Who Mad Again (feat. Bamby),"['Jahyanai King', 'Bamby']",25,0.942,0.663,202352,0.648,2015-2019
8094,2018,Plug Walk,['Rich The Kid'],6,0.876,0.519,175229,0.158,2015-2019
11227,2017,911 / Mr. Lonely (feat. Frank Ocean & Steve Lacy),"['Tyler, The Creator', 'Frank Ocean', 'Steve Lacy']",73,0.48,0.61,255653,0.297,2015-2019
4519,2019,SHUM SHUM,"['GENT', 'Noizy']",43,0.726,0.713,138103,0.592,2015-2019
12051,2018,Setz Dich (feat. AK Ausser Kontrolle & Gzuz),"['Kontra K', 'AK Ausserkontrolle', 'Gzuz']",2,0.517,0.738,265853,0.711,2015-2019
5910,2017,J.S.B. HAPPINESS,['J SOUL BROTHERS III'],0,0.505,0.946,324533,0.238,2015-2019
2996,2018,100,"['Bonez MC', 'RAF Camora', 'Trettmann', 'KitschKrieg']",58,0.703,0.464,218632,0.726,2015-2019
1881,2019,"Take Me Back To London (Remix) [feat. Stormzy, Jaykae & Aitch]","['Ed Sheeran', 'Jaykae', 'Aitch', 'Stormzy']",62,0.851,0.667,232150,0.596,2015-2019
4034,2019,V2V,['PLK'],45,0.637,0.771,204960,0.498,2015-2019
10003,2018,Cheetah Tongue,['The Wombats'],48,0.525,0.968,219481,0.591,2015-2019
13747,2018,This Feeling,"['The Chainsmokers', 'Kelsea Ballerini']",80,0.575,0.571,197946,0.449,2015-2019
4942,2019,Highspeed,"['Data Luv', 'Ufo361']",46,0.756,0.846,161564,0.227,2015-2019
2470,2017,New Year’s Day,['Taylor Swift'],63,0.661,0.151,235466,0.23,2015-2019
6549,2018,CLOSE (feat. Travis Scott) - From SR3MM,"['Rae Sremmurd', 'Swae Lee', 'Slim Jxmmi', 'Travis Scott']",66,0.691,0.736,193510,0.0395,2015-2019
10955,2017,Mamacita,['Ninho'],44,0.779,0.724,187026,0.559,2015-2019
9164,2017,Lass uns gehen (feat. KC Rebell),"['Majoe', 'KC Rebell']",40,0.728,0.681,183391,0.445,2015-2019
13052,2017,Rx (Medicate),['Theory of a Deadman'],71,0.639,0.71,233173,0.378,2015-2019
13731,2019,Don't Forget to Breathe (feat. Yebba) [Interlude],"['Stormzy', 'Yebba']",60,0.388,0.215,141360,0.283,2015-2019
11034,2017,Mademoiselle,['Capital Bra'],47,0.834,0.657,169693,0.482,2015-2019
1216,2019,Screwface Capital,['Dave'],65,0.914,0.56,253093,0.427,2015-2019
13056,2017,Magnum,['Niro'],0,0.884,0.578,154080,0.208,2015-2019
13833,2019,Elle est bonne sa mère,"['Vegedream', 'Ninho']",61,0.783,0.732,197925,0.46,2015-2019
12060,2017,Letzte Liebe,['Prinz Pi'],53,0.59,0.723,214506,0.352,2015-2019
782,2018,Thru These Tears,['LANY'],6,0.711,0.517,204515,0.294,2015-2019
4680,2017,Never Be the Same,['Camila Cabello'],66,0.643,0.709,227087,0.264,2015-2019
6733,2019,Mágica - Ao Vivo,"['Matheus & Kauan', 'Gusttavo Lima']",73,0.568,0.698,161597,0.534,[phone],2017,1-[phone],"['Logic', 'Alessia Cara', 'Khalid']",81,0.62,0.574,250173,0.352,2015-2019
3915,2017,Woman,"['Kesha', 'The Dap-Kings Horns']",3,0.743,0.765,196360,0.338,2015-2019
13554,2019,Fashion Week (feat. AJ Tracey & MoStack),"['Steel Banglez', 'AJ Tracey', 'MoStack']",70,0.694,0.757,201998,0.703,2015-2019
1349,2017,Pineapple Skies,['Miguel'],63,0.654,0.587,281360,0.288,2015-2019
11163,2019,Temptation,['Future'],52,0.66,0.55,167672,0.299,2015-2019
683,2019,Just Might (with PARTYNEXTDOOR),"['Summer Walker', 'PARTYNEXTDOOR']",66,0.69,0.377,205733,0.18,2015-2019
306,2017,"Like A Riddle (feat. Hearts & Colors, Adam Trigger)","['Felix Jaehn', 'Hearts & Colors', 'Adam Trigger']",5,0.811,0.655,179565,0.509,2015-2019
13693,2018,Solteiro Nunca Está Só,"['MC Kekel', 'Dani Russo', 'DJ RD']",39,0.839,0.545,147692,0.545,2015-2019
13878,2017,First Time,"['Kygo', 'Ellie Goulding']",70,0.633,0.592,193511,0.679,2015-2019
8204,2018,点描の唄,"['Mrs. GREEN APPLE', 'Sonoko Inoue']",70,0.502,0.632,307066,0.308,2015-2019
2267,2017,Baron,['Bausa'],60,0.663,0.593,250012,0.123,2015-2019
7530,2016,Amnésie,['Damso'],0,0.574,0.551,213653,0.596,2015-2019
4928,2018,KOODA,['6ix9ine'],0,0.889,0.649,142582,0.169,2015-2019
9096,2017,Baby,['Bakermat'],65,0.708,0.922,160053,0.637,2015-2019
330,2017,Love$ick (feat. A$AP Rocky),"['Mura Masa', 'A$AP Rocky']",7,0.672,0.764,192160,0.763,2015-2019
10227,2017,Uh Huh,['Julia Michaels'],0,0.763,0.673,177840,0.554,2015-2019
9429,2019,Roller,['Apache 207'],77,0.941,0.758,157093,0.683,2015-2019
9658,2017,Mended,['Vera Blue'],3,0.379,0.537,305120,0.0762,2015-2019
50,2018,Jonestown (Interlude),['Post Malone'],62,0.38,0.454,112013,0.288,2015-2019
104,2019,Oud Interlude,['Shindy'],44,0.597,0.484,190437,0.612,2015-2019
12137,2018,Nur wegen dir,['AnnenMayKantereit'],58,0.677,0.654,181100,0.716,2015-2019
6819,2018,Better Now,['Post Malone'],86,0.68,0.578,231266,0.341,2015-2019
11666,2017,"That's My N**** (with Meek Mill, YG & Snoop Dogg)","['Meek Mill', 'YG', 'Snoop Dogg']",73,0.723,0.732,199746,0.503,2015-2019
1899,2018,Privilege,['The Weeknd'],13,0.391,0.595,170573,0.379,2015-2019
5891,2019,i apologise if you feel something,['Bring Me The Horizon'],56,0.211,0.361,139563,0.0537,2015-2019
13099,2018,Szenen im Hotel (feat. reezy),"['Bausa', 'reezy']",42,0.641,0.514,177251,0.0794,2015-2019
5112,2015,Bang,['Anitta'],57,0.896,0.847,190280,0.805,2015-2019
3696,2017,New,['Daya'],2,0.717,0.743,230879,0.321,2015-2019
1811,2018,P*Tain de m*Rde,['Naza'],57,0.775,0.802,197160,0.804,2015-2019
13352,2019,Heavy Hearted,['The Jungle Giants'],66,0.642,0.887,256581,0.246,2015-2019
8856,2019,Little Square UBitchU (feat. Anitta),"['Snoop Dogg', 'Anitta']",56,0.897,0.751,134928,0.772,2015-2019
9590,2018,Bad Boy,['Marwa Loud'],2,0.796,0.496,187844,0.716,2015-2019
12830,2019,Nicht die Musik,['KUMMER'],53,0.649,0.714,118871,0.274,2015-2019
8161,2018,Chabba macht Parra,['Olexesh'],33,0.865,0.582,229206,0.19,2015-2019
68,2017,Es Rollt,"['Maxwell', 'Tory Lanez', 'Gzuz']",41,0.405,0.653,224967,0.208,2015-2019
1617,2017,Mister T,['Ufo361'],44,0.671,0.719,266400,0.515,2015-2019
13397,2016,Be Alright,['Ariana Grande'],70,0.813,0.456,179293,0.587,2015-2019
9852,2017,Transportin',['Kodak Black'],71,0.804,0.66,169344,0.257,2015-2019
8972,2017,Body Like A Back Road,['Sam Hunt'],79,0.732,0.458,165386,0.661,2015-2019
11639,2019,I'm Scared (feat. 21 Savage & Doe Boy),"['Young Thug', '21 Savage', 'Doe Boy']",56,0.909,0.414,200733,0.138,2015-2019
6309,2018,Final Fantasy,['Drake'],2,0.461,0.449,219960,0.104,2015-2019
11077,2017,• TEMPTED,['Jazz Cartier'],44,0.834,0.477,221893,0.33,2015-2019
12480,2019,EFH,['Shindy'],55,0.656,0.657,180661,0.264,2015-2019
1726,2018,Como é Que Faz (feat. Jerry Smith),"['Rob Nunes', 'Jerry Smith']",48,0.771,0.719,160651,0.904,2015-2019
7973,2019,Ayy Macarena,['Tyga'],85,0.816,0.63,131606,0.715,2015-2019
6374,2017,Laisse pas traîner ton fils (feat. Sofiane),"['Ninho', 'Sofiane']",53,0.646,0.735,211000,0.37,2015-2019
8229,2019,Loka 4,['T2R'],58,0.888,0.579,204878,0.608,2015-2019
9899,2019,A Whole New World,"['Mena Massoud', 'Naomi Scott']",69,0.395,0.375,175593,0.131,2015-2019
7923,2017,Running Back (feat. Lil Wayne),"['Wale', 'Lil Wayne']",57,0.587,0.671,215360,0.1,2015-2019
3286,2019,Something Real (with London On Da Track & Chris Brown),"['Summer Walker', 'London On Da Track', 'Chris Brown']",71,0.685,0.667,183137,0.643,2015-2019
5728,2019,Coincide,['Catfish and the Bottlemen'],49,0.503,0.858,186000,0.442,2015-2019
4544,2017,Dalé,"['Alonzo', 'Lartiste']",0,0.785,0.927,182666,0.55,2015-2019
7328,2019,Instagram,"['Dimitri Vegas & Like Mike', 'David Guetta', 'Daddy Yankee', 'Afro Bros', 'Natti Natasha', 'Dimitri Vegas', 'Like Mike']",80,0.765,0.906,184558,0.95,2015-2019
7197,2019,Augen,['Mois'],44,0.597,0.67,169786,0.348,2015-2019
3750,2017,1ne Million,['Maxwell'],34,0.454,0.802,160200,0.673,2015-2019
9908,2015,Santa Baby,['Kylie Minogue'],38,0.675,0.384,201653,0.416,2015-2019
3214,2019,Boy With Luv - Japanese ver.,['BTS'],53,0.677,0.843,231226,0.807,2015-2019
7389,2017,Get It Together,"['Drake', 'Black Coffee', 'Jorja Smith']",70,0.781,0.721,250337,0.849,2015-2019
8931,2019,Hollywood,['Lewis Capaldi'],69,0.723,0.669,191843,0.732,2015-2019
2694,2019,December,['Bugzy Malone'],59,0.577,0.656,262915,0.118,2015-2019
424,2017,Old Friends - Jonas Blue Remix,"['Jasmine Thompson', 'Jonas Blue']",48,0.646,0.744,174733,0.358,2015-2019
6572,2018,Astronauts,"['Future', 'Juice WRLD']",64,0.732,0.586,169920,0.73,2015-2019
9670,2018,Amigo,"['Alonzo', 'Dj Spike Miller']",41,0.663,0.848,172988,0.747,2015-2019
9964,2019,Steige ein,['BRADO'],40,0.694,0.875,149599,0.684,2015-2019
7723,2018,GOTTI,['6ix9ine'],71,0.728,0.584,166851,0.365,2015-2019
7271,2017,Please Don't Lie,['Hugo Helmig'],7,0.707,0.594,212112,0.591,2015-2019
4950,2017,Take It Back,['Logic'],58,0.837,0.84,400013,0.692,2015-2019
8043,2019,"West Coast (feat. Blueface, ALLBLACK & YG)","['G-Eazy', 'Blueface', 'ALLBLACK', 'YG']",66,0.882,0.775,256966,0.805,2015-2019
4864,2019,Rockstar,['RK'],60,0.744,0.758,222690,0.448,2015-2019
13607,2017,Nightlife,['RIN'],0,0.837,0.558,248506,0.746,2015-2019
4054,2017,Collision,['Still Fresh'],46,0.775,0.568,221666,0.478,2015-2019
10062,2017,Saved,['Khalid'],75,0.739,0.448,206533,0.553,2015-2019
5861,2016,Humain,['PNL'],53,0.673,0.572,278893,0.257,2015-2019
6127,2018,Chanel (feat. Swae Lee & Pharrell) - From Jxmtro,"['Rae Sremmurd', 'Swae Lee', 'Slim Jxmmi', 'Pharrell Williams']",1,0.98,0.713,264001,0.67,2015-2019
10134,2018,Random,['Eddy de Pretto'],0,0.621,0.596,250600,0.476,2015-2019
9463,2019,Pior Que Possa Imaginar,['Luísa Sonza'],59,0.655,0.816,136406,0.644,2015-2019
1603,2016,Malandramente,"['Dennis DJ', 'MC Nandinho', 'Nego Bam']",57,0.91,0.804,171692,0.712,2015-2019
6987,2018,Let Me Live (feat. Anne-Marie & Mr Eazi),"['Rudimental', 'Major Lazer', 'Anne-Marie', 'Mr Eazi']",61,0.662,0.844,205760,0.763,2015-2019
8266,2019,COMO UN BEBÉ,"['J Balvin', 'Bad Bunny', 'Mr Eazi']",74,0.825,0.807,218826,0.816,2015-2019
6599,2017,Carry You Home,"['Tiësto', 'Stargate', 'Aloe Blacc']",44,0.518,0.724,192731,0.334,2015-2019
7110,2018,Champion Sound,"['Marteria', 'Casper']",42,0.482,0.905,235746,0.344,2015-2019
3969,2017,Ascension (feat. Vince Staples),"['Gorillaz', 'Vince Staples']",61,0.676,0.905,155973,0.519,2015-2019
5895,2017,Dozo,['Kaaris'],0,0.605,0.57,182813,0.275,2015-2019
1109,2018,マリーゴールド,['Aimyon'],55,0.545,0.745,306626,0.413,2015-2019
9266,2018,Parece Namoro - Ao Vivo | Acústico,['Marília Mendonça'],57,0.925,0.59,155199,0.681,2015-2019
9696,2018,Champion,['Luciano'],48,0.872,0.458,144253,0.358,2015-2019
11482,2019,Change,['ONE OK ROCK'],51,0.493,0.729,176946,0.34,2015-2019
10263,2019,Enemies (feat. DaBaby),"['Post Malone', 'DaBaby']",83,0.542,0.674,196760,0.667,2015-2019
5190,2019,ME! (feat. Brendon Urie of Panic! At The Disco),"['Taylor Swift', 'Brendon Urie', 'Panic! At The Disco']",23,0.614,0.839,193040,0.657,2015-2019
9085,2018,Old Town Road,['Lil Nas X'],10,0.909,0.517,113005,0.471,2015-2019
6216,2019,Evapora,"['IZA', 'Ciara', 'Major Lazer']",67,0.69,0.707,127075,0.681,2015-2019
3816,2018,Echographie,['Hornet La Frappe'],34,0.852,0.498,194693,0.454,2015-2019
1454,2016,Tiimmy Turner,['Desiigner'],72,0.603,0.725,239853,0.304,2015-2019
11018,2017,7 Min Freestyle,['21 Savage'],0,0.844,0.454,431586,0.274,2015-2019
11172,2019,Kuroi Hitsuji,['Keyakizaka46'],40,0.508,0.943,307600,0.399,2015-2019
11154,2019,Des flingues et des roses,['Niska'],52,0.853,0.784,176000,0.575,2015-2019
4777,2019,Golf7 r,['Kaaris'],41,0.862,0.821,236853,0.824,2015-2019
12793,2017,Perfect Strangers,"['Jonas Blue', 'JP Cooper']",47,0.739,0.833,195313,0.699,2015-2019
8742,2018,Allô Allô,['Sugar MMFK'],35,0.788,0.674,200161,0.574,2015-2019
9050,2018,Outro: Tear,['BTS'],63,0.711,0.903,284980,0.467,2015-2019
4293,2019,LADRÃO,['Djonga'],57,0.923,0.673,262400,0.339,2015-2019
4295,2018,JAPAN,['Famous Dex'],57,0.733,0.678,144149,0.841,2015-2019
11590,2017,Feu d'artifice,"['Alonzo', 'MHD']",0,0.86,0.755,175013,0.514,2015-2019
1793,2017,"No Flag (feat. Nicki Minaj, 21 Savage & Offset)","['London On Da Track', 'Nicki Minaj', '21 Savage', 'Offset']",55,0.809,0.58,212383,0.146,2015-2019
5478,2018,Head On (feat. Kevin Gates),"['YoungBoy Never Broke Again', 'Kevin Gates']",0,0.897,0.628,117995,0.636,2015-2019
3574,2019,Bebe e Vem Me Procurar,['Raí Saia Rodada'],70,0.571,0.941,154291,0.969,2015-2019
5406,2019,Deux frères,['PNL'],65,0.794,0.659,247459,0.308,2015-2019
5723,2017,Wo Wo Wo,['Krept & Konan'],0,0.816,0.369,211648,0.272,2015-2019
12034,2019,Arc-en-ciel,['Booba'],64,0.583,0.418,169846,0.357,2015-2019
4388,2017,Down,"['Fifth Harmony', 'Gucci Mane']",2,0.53,0.512,165200,0.401,2015-2019
8104,2019,Block,['Larry'],64,0.715,0.743,157253,0.711,2015-2019
8696,2019,Rodéo,"['Eva', 'Kidaki']",46,0.805,0.735,168072,0.525,2015-2019
6224,2018,Drück Drück (feat. LX),"['Gzuz', 'LX']",1,0.441,0.876,219363,0.408,2015-2019
10776,2019,Kafa Leyla,"['BRADO', 'MERO']",62,0.765,0.858,154132,0.871,2015-2019
5142,2018,Bart Simpson,"['Columbine', 'Lujipeka']",47,0.359,0.723,185173,0.44,2015-2019
2733,2019,Lichter der Stadt,"['Bushido', 'Animus']",52,0.545,0.896,153200,0.541,2015-2019
789,2017,Somethin Tells Me,['Bryson Tiller'],58,0.735,0.588,194266,0.434,2015-2019
192,2018,Dark Vader,['J Hus'],57,0.866,0.845,169360,0.789,2015-2019
956,2017,Si Tu Novio Te Deja Sola,"['J Balvin', 'Bad Bunny']",2,0.716,0.461,243560,0.535,2015-2019
4130,2018,Tokarev,['SCH'],47,0.689,0.709,171506,0.46,2015-2019
4206,2018,High Five,['Sigrid'],6,0.651,0.628,169369,0.513,2015-2019
8028,2017,Tabasco,"['KC Rebell', 'Summer Cem']",47,0.644,0.678,203625,0.421,2015-2019
3239,2019,Ca Va?,['Vickeblanka'],45,0.737,0.889,250479,0.387,2015-2019
9250,2018,PGP,['Ninho'],47,0.409,0.705,221320,0.305,2015-2019
3507,2017,113,"['Booba', 'Damso']",1,0.734,0.844,153840,0.258,2015-2019
1188,2017,But A Dream,['G-Eazy'],58,0.583,0.685,206426,0.44,2015-2019
3216,2019,Alphagenetik,['Kollegah'],55,0.461,0.816,221960,0.654,2015-2019
3833,2015,Idfc,['blackbear'],81,0.63,0.5,245172,0.315,2015-2019
4393,2017,GPS (feat. French Montana),"['Maluma', 'French Montana']",64,0.841,0.629,216306,0.676,2015-2019
3602,2018,Chavinho - Ao Vivo,['Raffa Torres'],0,0.519,0.284,161002,0.543,2015-2019
38,2016,You Were Right,['RÜFÜS DU SOL'],48,0.708,0.793,239417,0.735,2015-2019
5245,2018,TGV,['Veysel'],42,0.871,0.846,142786,0.892,2015-2019
1227,2019,Rollerblades (feat. KC Rebell),"['Summer Cem', 'KC Rebell']",63,0.85,0.675,157333,0.701,2015-2019
5994,2018,Zu dir,['LEA'],2,0.844,0.591,183826,0.327,2015-2019
13677,2019,Du weißt,"['Trettmann', 'KitschKrieg', 'Gzuz']",62,0.899,0.599,179524,0.807,2015-2019
13790,2018,Zona de Risco (feat. Maiara & Maraisa) - Ao Vivo,"['Fernando & Sorocaba', 'Maiara & Maraisa']",62,0.652,0.918,182850,0.803,2015-2019
12019,2019,インフェルノ,['Mrs. GREEN APPLE'],68,0.529,0.931,212546,0.695,2015-2019
13754,2018,Kikadinha,['Jerry Smith'],57,0.756,0.662,146086,0.848,2015-2019
8620,2016,Can I Be Him,['James Arthur'],79,0.696,0.543,246880,0.479,2015-2019
403,2018,Não Atende Não,['Wesley Safadão'],60,0.374,0.953,157689,0.575,2015-2019
9894,2018,Magisch,"['Olexesh', 'Edin']",62,0.584,0.655,247708,0.539,2015-2019
660,2019,Benzin,['Kontra K'],56,0.683,0.782,204379,0.429,2015-2019
7875,2017,Wolves,"['Selena Gomez', 'Marshmello']",81,0.724,0.804,197993,0.306,2015-2019
6543,2017,Scars,['Sam Smith'],54,0.567,0.399,183535,0.431,2015-2019
8264,2015,Não Me Deixe Sozinho,['Nego do Borel'],47,0.782,0.919,151680,0.691,2015-2019
6699,2019,Tussin (feat. Young Thug),"['NAV', 'Young Thug']",0,0.662,0.503,179519,0.315,2015-2019
4741,2019,Que Calor (with J Balvin & El Alfa),"['Major Lazer', 'J Balvin', 'El Alfa', 'Diplo']",51,0.795,0.885,169997,0.46,2015-2019
