,year_release,song_name,artist_name,popularity,danceability,energy,duration_ms,valence,interval
4840,2018,"I don’t even speak spanish lol - feat. Rio Santana, Judah, Andrez Babii","['XXXTENTACION', 'Rio Santana', 'Judah', 'Andrez Babii']",68,0.767,0.561,192229,0.542,2015-2019
3227,2017,Love U Better (feat. Lil Wayne & The-Dream),"['Ty Dolla $ign', 'Lil Wayne', 'The-Dream']",2,0.482,0.477,182833,0.379,2015-2019
2115,2016,Ordinary Life,['The Weeknd'],47,0.544,0.586,221920,0.361,2015-2019
620,2017,La zone,"['Jul', 'Hors Ligne']",35,0.824,0.747,192280,0.685,2015-2019
6567,2018,So lang die Strasse lebt,"['Azet', 'Zuna']",41,0.5,0.741,188653,0.345,2015-2019
2664,2019,Walk Me Home,['P!nk'],70,0.652,0.453,177390,0.432,2015-2019
2545,2019,Tap (feat. Meek Mill),"['NAV', 'Meek Mill']",5,0.901,0.676,148278,0.452,2015-2019
10402,2017,Killed Before,['Young Thug'],57,0.697,0.675,220706,0.292,2015-2019
11306,2018,Fé (feat. Gabi Andrade),"['EME', 'Almy', 'Gabi Andrade']",22,0.546,0.92,184615,0.22,2015-2019
3,2011,Fantastic Boy,['BIGBANG'],0,0.725,0.836,232586,0.544,2010-2014
21,1957,Blue Christmas,['Elvis Presley'],53,0.465,0.27,129173,0.58,1955-1959
55,2006,Story,['AI'],60,0.586,0.632,288506,0.391,2005-2009
64,2013,"Work REMIX (feat. A$AP Rocky, French Montana, Trinidad James & ScHoolboy Q)","['A$AP Ferg', 'A$AP Rocky', 'French Montana', 'Trinidad James', 'ScHoolboy Q']",70,0.841,0.733,283693,0.284,2010-2014
118,2004,HERO,['Mr.Children'],46,0.552,0.564,341093,0.658,2000-2004
146,2006,春の歌,['SPITZ'],54,0.276,0.863,283240,0.614,2005-2009
181,2003,Drei Haselnüsse für Aschenbrödel: Einleitung,"['Karel Svoboda', 'František Pavlíček', 'Václav Vorlíček', 'Film Symphony Orchestra', 'Stepan Konicek']",3,0.456,0.537,277893,0.289,2000-2004
211,2013,Sweater Weather,['The Neighbourhood'],82,0.612,0.807,240400,0.398,2010-2014
274,1993,Christmas Through Your Eyes,['Gloria Estefan'],24,0.53,0.421,300733,0.4,1990-1994
297,1987,Santa Baby,['Madonna'],0,0.61,0.333,154933,0.595,1985-1989
315,1973,ひこうき雲,['Yumi Arai'],55,0.403,0.432,206164,0.246,1970-1974
319,2012,We Are Never Ever Getting Back Together,['Taylor Swift'],75,0.628,0.676,193146,0.75,2010-2014
328,2006,I Bet You Look Good On The Dancefloor,['Arctic Monkeys'],72,0.535,0.948,173680,0.778,2005-2009
345,2010,The Man With The Bag,['Kay Starr'],23,0.674,0.319,160640,0.747,2010-2014
348,2013,Wrapped in Red,['Kelly Clarkson'],37,0.54,0.734,216906,0.36,2010-2014
349,2011,くだらないの中に,['Gen Hoshino'],48,0.532,0.392,260152,0.354,2010-2014
361,2013,やさしくなりたい,['Kazuyoshi Saito'],56,0.496,0.915,316106,0.446,2010-2014
391,2014,One Last Time,['Ariana Grande'],48,0.631,0.601,197253,0.104,2010-2014
415,1965,Rudolph The Red-Nosed Reindeer,['Burl Ives'],44,0.67,0.275,130026,0.806,1965-1969
467,2004,くるみ,['Mr.Children'],46,0.568,0.685,330306,0.286,2000-2004
504,2007,Paper Planes,['M.I.A.'],70,0.447,0.848,203760,0.485,2005-2009
518,1988,Fairytale of New York (feat. Kirsty MacColl),"['The Pogues', 'Kirsty MacColl']",58,0.319,0.651,272200,0.474,1985-1989
531,2007,Stronger,['Kanye West'],15,0.625,0.726,311866,0.483,2005-2009
555,1993,(It Must've Been Ol') Santa Claus,"['Harry Connick, Jr.']",6,0.58,0.496,276400,0.762,1990-1994
569,2005,サクラ咲ケ,['ARASHI'],53,0.429,0.924,262144,0.518,2005-2009
580,2014,Problem,"['Ariana Grande', 'Iggy Azalea']",6,0.654,0.797,193893,0.61,2010-2014
586,2003,Little Christmas Tree - With Spoken Intro,['Michael Jackson'],19,0.493,0.431,217026,0.335,2000-2004
599,1992,Jingle Bell Rock,['Bobby Helms'],57,0.754,0.424,130973,0.806,1990-1994
628,1983,Jingle Bell Rock - Daryl's Version,['Daryl Hall & John Oates'],50,0.666,0.841,126360,0.84,1980-1984
699,2002,youthful days,['Mr.Children'],31,0.486,0.927,314640,0.55,2000-2004
787,2012,Santa Claus Is Coming To Town,['Rod Stewart'],34,0.749,0.466,166653,0.648,2010-2014
788,2005,"Lose Yourself - From ""8 Mile"" Soundtrack",['Eminem'],78,0.692,0.744,326466,0.0612,2005-2009
804,1994,innocent world,['Mr.Children'],49,0.612,0.664,344906,0.662,1990-1994
812,1994,All I Want for Christmas Is You,['Mariah Carey'],68,0.335,0.625,241106,0.346,1990-1994
816,2014,My Type,['Saint Motel'],25,0.595,0.896,204811,0.567,2010-2014
841,1996,Bella ciao,"['Interpreti dello spettacolo ""Bella Ciao""']",58,0.596,0.389,96400,0.938,1995-1999
861,1994,Black Hole Sun,['Soundgarden'],50,0.361,0.728,318000,0.155,1990-1994
866,2007,CHE. R. RY,['YUI'],43,0.599,0.911,209973,0.644,2005-2009
875,2005,さくら,['Ketsumeishi'],59,0.713,0.838,316040,0.848,2005-2009
918,2000,One Step Closer,['Linkin Park'],75,0.492,0.969,157333,0.538,2000-2004
923,1983,I'm Still Standing,['Elton John'],81,0.504,0.904,183440,0.772,1980-1984
927,2014,Do They Know It's Christmas? - 2014,['Band Aid 30'],3,0.626,0.541,228916,0.255,2010-2014
940,2004,Let Me Love You,['Mario'],61,0.681,0.586,249093,0.604,2000-2004
955,2009,The Happiest Christmas Tree - 2009 Digital Remaster,['Nat King Cole'],2,0.494,0.644,105346,0.866,2005-2009
962,2014,Mess Is Mine,['Vance Joy'],66,0.595,0.723,223640,0.272,2010-2014
984,1999,8 Days of Christmas,"[""Destiny's Child""]",32,0.687,0.843,210133,0.638,1995-1999
997,2014,Shut Up and Dance,['WALK THE MOON'],72,0.578,0.866,199080,0.619,2010-2014
1023,2013,My Number,['Foals'],70,0.639,0.744,240533,0.825,2010-2014
1037,1981,守ってあげたい,['Yumi Matsutoya'],48,0.729,0.476,267179,0.562,1980-1984
1044,2005,Feel Good Inc.,['Gorillaz'],81,0.818,0.705,222640,0.772,2005-2009
1054,2014,あなたを想う風,['HY'],47,0.369,0.723,273013,0.266,2010-2014
1077,2014,Have Yourself A Merry Little Christmas,['Sam Smith'],53,0.438,0.178,170964,0.344,2010-2014
1079,2006,Chelsea Dagger,['The Fratellis'],68,0.511,0.815,215306,0.586,2005-2009
1087,2011,"You Need Me, I Don't Need You",['Ed Sheeran'],64,0.749,0.837,220413,0.927,2010-2014
1110,1993,Mary Jane's Last Dance,['Tom Petty and the Heartbreakers'],6,0.451,0.669,272133,0.523,1990-1994
1111,1967,What Christmas Means To Me,['Stevie Wonder'],40,0.478,0.542,147226,0.821,1965-1969
1124,2001,Feliz Navidad,['José Feliciano'],52,0.485,0.857,182360,0.963,2000-2004
1134,1998,Vindaloo,['Fat Les'],43,0.647,0.969,221000,0.342,1995-1999
1153,2012,What Makes You Beautiful,['One Direction'],80,0.726,0.787,199986,0.888,2010-2014
1169,2012,Radioactive,['Imagine Dragons'],15,0.473,0.777,186813,0.21,2010-2014
1178,2013,The Motion,['Drake'],53,0.676,0.717,241000,0.558,2010-2014
1180,2013,September,"['Earth, Wind & Fire']",16,0.693,0.911,216520,0.982,2010-2014
1237,1977,The Chain - 2004 Remaster,['Fleetwood Mac'],79,0.545,0.67,270213,0.481,1975-1979
1244,2013,Blue Christmas,"['Elvis Presley', 'Martina McBride']",12,0.461,0.608,148546,0.668,2010-2014
1246,2009,It's Only Christmas,['Ronan Keating'],31,0.444,0.526,204120,0.246,2005-2009
1257,2008,truth,['ARASHI'],3,0.628,0.964,291160,0.797,2005-2009
1260,1992,DIAMONDS (ダイアモンド),['Princess Princess'],54,0.676,0.949,299066,0.856,1990-1994
1262,2008,O Christmas Tree,['Tony Bennett'],39,0.445,0.0982,207253,0.085,2005-2009
1267,2013,"I See Fire - From ""The Hobbit - The Desolation Of Smaug""",['Ed Sheeran'],75,0.581,0.0549,300840,0.234,2010-2014
1290,2011,All I Want for Christmas Is You,['Michael Bublé'],33,0.503,0.465,171826,0.143,2010-2014
1291,2005,Lonely This Christmas,['Mud'],30,0.551,0.325,213160,0.496,2005-2009
1313,2013,Counting Stars,['OneRepublic'],81,0.664,0.705,257266,0.477,2010-2014
1321,2014,The Days,['Avicii'],68,0.59,0.724,278480,0.526,2010-2014
1322,2009,I Gotta Feeling,['Black Eyed Peas'],18,0.743,0.766,289133,0.61,2005-2009
1344,2005,"Dias De Luta, Dias De Gloria",['Charlie Brown Jr.'],66,0.346,0.433,145466,0.768,2005-2009
1355,2011,Lego House,['Ed Sheeran'],60,0.592,0.637,185093,0.565,2010-2014
1396,2013,All of Me,['John Legend'],86,0.422,0.264,269560,0.331,2010-2014
1400,2014,Break Free,"['Ariana Grande', 'Zedd']",10,0.687,0.702,214840,0.284,2010-2014
1426,2010,Shake Up Christmas,['Train'],48,0.458,0.831,232213,0.572,2010-2014
1429,1989,New Orleans Is Sinking,['The Tragically Hip'],55,0.596,0.608,257440,0.668,1985-1989
1448,2011,Christmas Without You,['OneRepublic'],30,0.262,0.676,197146,0.364,2010-2014
1453,2012,Sleigh Ride,['fun.'],0,0.555,0.738,217000,0.352,2010-2014
1476,2013,Wake Me Up,['Avicii'],85,0.532,0.783,247426,0.643,2010-2014
1489,2004,世界でいちばん熱い夏,['Princess Princess'],47,0.687,0.831,225266,0.639,2000-2004
1500,2014,さよならの前に,['AAA'],57,0.545,0.853,320373,0.525,2010-2014
1531,1984,Radio Ga Ga - 2011 Mix,['Queen'],76,0.744,0.502,348226,0.66,1980-1984
1564,1992,もう恋なんてしない,['Noriyuki Makihara'],55,0.731,0.809,272706,0.887,1990-1994
1572,1980,Crazy Little Thing Called Love - Remastered 2011,['Queen'],75,0.599,0.761,163373,0.712,1980-1984
1573,2011,Shooting Stars,['Bag Raiders'],74,0.636,0.72,235813,0.425,2010-2014
1643,1988,Le pénitencier,['Johnny Hallyday'],11,0.357,0.362,242706,0.306,1985-1989
1686,2010,Wherever you are,['ONE OK ROCK'],62,0.379,0.69,295600,0.288,2010-2014
1696,2003,Tři Oříšky Pro Popelku (Motiv I.) - Úvod,"['Stepan Konicek', 'Filmový symfonický orchestr']",39,0.44,0.536,277893,0.292,2000-2004
1703,2005,光榮之橋,['Yuzu'],30,0.552,0.39,326600,0.194,2005-2009
1748,1991,Mistletoe and Wine,['Cliff Richard'],42,0.498,0.432,245333,0.364,1990-1994
1819,1975,A Spaceman Came Travelling,['Chris de Burgh'],1,0.339,0.218,311573,0.0691,1975-1979
1840,2006,楓,['SPITZ'],49,0.419,0.726,324626,0.367,2005-2009
1842,2008,Truth,['ARASHI'],55,0.611,0.97,288909,0.722,2005-2009
1915,1992,Christmas All Over Again,['Tom Petty and the Heartbreakers'],37,0.521,0.831,254200,0.693,1990-1994
1933,2005,大切なもの,['Road Of Major'],53,0.394,0.937,188133,0.755,2005-2009
1954,2012,Red Red Wine,['UB40'],50,0.858,0.396,183853,0.831,2010-2014
1975,1994,I Wish You A Merry Christmas,['Bing Crosby'],1,0.421,0.172,115333,0.633,1990-1994
1999,1987,Faith - Remastered,['George Michael'],75,0.887,0.48,193200,0.607,1985-1989
2019,1977,We Will Rock You - Remastered,['Queen'],80,0.692,0.497,122066,0.475,1975-1979
2038,2007,Happiness,['ARASHI'],3,0.591,0.915,258250,0.712,2005-2009
2051,2011,Kiss Me,['Ed Sheeran'],73,0.589,0.227,280853,0.182,2010-2014
2057,1970,Mele Kalikimaka - Single Version,"['Bing Crosby', 'The Andrews Sisters']",0,0.463,0.285,173933,0.525,1970-1974
2065,1991,Rockin' Around The Christmas Tree - Single Version,['Brenda Lee'],2,0.703,0.407,125826,0.849,1990-1994
2095,2014,Break Free,"['Ariana Grande', 'Zedd']",45,0.686,0.702,214840,0.29,2010-2014
2100,1977,Go Your Own Way - 2004 Remaster,['Fleetwood Mac'],75,0.583,0.947,223613,0.803,1975-1979
2122,1980,The Boys Light Up - Remastered,['Australian Crawl'],60,0.619,0.935,281466,0.704,1980-1984
2131,2008,Beautiful World,['Hikaru Utada'],0,0.684,0.827,317946,0.346,2005-2009
2134,2013,Counting Stars,['OneRepublic'],14,0.662,0.71,257266,0.465,2010-2014
2139,2002,A Day in Our Life,['ARASHI'],48,0.704,0.977,285633,0.679,2000-2004
2156,1986,Tempo Perdido,['Legião Urbana'],69,0.293,0.662,302200,0.221,1985-1989
2158,2014,高嶺の花子さん,['back number'],70,0.54,0.923,294813,0.343,2010-2014
2160,2005,"Lose Yourself - From ""8 Mile"" Soundtrack",['Eminem'],19,0.701,0.728,326466,0.0591,2005-2009
2177,2011,迷宮ラブソング,['ARASHI'],50,0.56,0.875,276408,0.593,2010-2014
2185,2014,366日,['HY'],47,0.381,0.427,353466,0.179,2010-2014
2206,2002,君が好き,['Mr.Children'],45,0.483,0.51,270000,0.314,2000-2004
2212,1985,Quelque chose de Tennessee,['Johnny Hallyday'],0,0.517,0.354,251666,0.329,1985-1989
2215,2007,Leave Out All The Rest,['Linkin Park'],14,0.514,0.637,209306,0.18,2005-2009
2216,2008,One Love,['ARASHI'],59,0.552,0.938,285459,0.699,2005-2009
2222,1993,Linger,['The Cranberries'],15,0.438,0.428,274760,0.209,1990-1994
2286,2012,CASTLE OF GLASS,['Linkin Park'],72,0.615,0.911,205400,0.685,2010-2014
2293,2013,Do I Wanna Know?,['Arctic Monkeys'],63,0.548,0.532,272394,0.405,2010-2014
2326,2005,Gold Digger,"['Kanye West', 'Jamie Foxx']",63,0.631,0.696,207626,0.621,2005-2009
2347,2014,ひまわりの約束,['Motohiro Hata'],52,0.611,0.12,324880,0.368,2010-2014
2350,2012,It's Christmas Time Again,['Backstreet Boys'],0,0.526,0.701,202626,0.761,2010-2014
2358,2011,Set Fire to the Rain,['Adele'],75,0.61,0.683,241693,0.466,2010-2014
2371,1996,Wannabe,['Spice Girls'],80,0.768,0.864,173026,0.891,1995-1999
2457,2000,Christmas Time,['Backstreet Boys'],10,0.549,0.712,256200,0.445,2000-2004
2498,2004,チキンライス,['浜田雅功と槇原敬之'],40,0.641,0.434,296693,0.474,2000-2004
2502,2008,Flavor Of Life,['Hikaru Utada'],0,0.588,0.867,286986,0.528,2005-2009
2547,2007,Christmas Time,['Bryan Adams'],39,0.505,0.443,247933,0.38,2005-2009
2597,2010,Monster,['ARASHI'],53,0.656,0.939,267514,0.744,2010-2014
2620,2014,Break Free,"['Ariana Grande', 'Zedd']",6,0.68,0.692,214840,0.289,2010-2014
2632,2014,Blank Space,['Taylor Swift'],78,0.76,0.703,231826,0.57,2010-2014
2668,1992,Christmas All Over Again,['Tom Petty and the Heartbreakers'],1,0.528,0.816,254200,0.666,1990-1994
2683,2009,マイガール,['ARASHI'],50,0.622,0.839,285189,0.915,2005-2009
2690,1970,I Saw Mommy Kissing Santa Claus,['The Jackson 5'],38,0.571,0.585,179666,0.732,1970-1974
2724,2011,Shooting Stars,['Bag Raiders'],11,0.649,0.716,235813,0.503,2010-2014
2737,1982,Here We Come a-Caroling / We Wish You a Merry Christmas,['Perry Como'],23,0.571,0.166,94733,0.707,1980-1984
2741,1998,真夏の果実,['サザンオールスターズ'],50,0.473,0.528,280000,0.446,1995-1999
2748,2003,Somewhere I Belong,['Linkin Park'],64,0.451,0.951,213933,0.442,2000-2004
2755,2013,Theorie und Praxis (feat. Joka),"['Bushido', 'Joka']",57,0.514,0.912,194160,0.542,2010-2014
2758,2012,Demons,['Imagine Dragons'],18,0.327,0.71,175200,0.416,2010-2014
2765,2014,Sun Models,"['ODESZA', 'Madelyn Grant']",4,0.683,0.481,160000,0.493,2010-2014
2776,1987,Everywhere - 2017 Remaster,['Fleetwood Mac'],48,0.73,0.487,226653,0.731,1985-1989
2835,2005,All Alone on Christmas,['Darlene Love'],29,0.61,0.852,222480,0.784,2005-2009
2845,2014,Bang Bang,"['Jessie J', 'Ariana Grande', 'Nicki Minaj']",7,0.703,0.747,199320,0.7,2010-2014
2885,2008,Human,['The Killers'],56,0.552,0.839,245373,0.576,2005-2009
2901,2013,Chocolate,['The 1975'],68,0.614,0.938,224673,0.607,2010-2014
2951,1942,White Christmas,"['Bing Crosby', 'Ken Darby Singers', 'John Scott Trotter & His Orchestra']",53,0.317,0.158,177480,0.247,1940-1944
2979,1999,Californication,['Red Hot Chili Peppers'],81,0.592,0.767,329733,0.328,1995-1999
3009,2005,Hips Don't Lie (feat. Wyclef Jean),"['Shakira', 'Wyclef Jean']",83,0.778,0.824,218093,0.756,2005-2009
3048,2008,愛唄,['GReeeeN'],28,0.5,0.8,236253,0.408,2005-2009
3052,2014,One Last Time,['Ariana Grande'],9,0.624,0.618,197253,0.122,2010-2014
3127,1963,The Little Drummer Boy,['Johnny Cash'],36,0.686,0.497,152266,0.559,1960-1964
3154,2011,Have Yourself a Merry Little Christmas,['Michael Bublé'],33,0.275,0.276,230306,0.195,2010-2014
3186,2014,家族になろうよ,['Masaharu Fukuyama'],57,0.495,0.422,307813,0.219,2010-2014
3190,2005,Best of You,['Foo Fighters'],76,0.366,0.94,255626,0.369,2005-2009
3199,2008,キセキ,['GReeeeN'],61,0.641,0.618,271160,0.338,2005-2009
3201,1995,WOW WAR TONIGHT〜時には起こせよムーヴメント〜 - TWO MILLION MIX,['H Jungle With t'],52,0.569,0.879,356200,0.737,1995-1999
3225,2007,Bleed It Out,['Linkin Park'],24,0.542,0.932,164760,0.698,2005-2009
3231,2010,若者のすべて,['Fujifabric'],29,0.596,0.651,296680,0.225,2010-2014
3251,2006,三日月,['ayaka'],58,0.496,0.476,279013,0.405,2005-2009
3253,2009,Yasashisa De Afureru Youni,['JUJU'],35,0.378,0.736,287666,0.372,2005-2009
3267,1971,Tiny Dancer,['Elton John'],80,0.414,0.428,377093,0.282,1970-1974
3285,1992,Christmas All Over Again,['Tom Petty and the Heartbreakers'],1,0.529,0.793,254200,0.739,1990-1994
3296,1944,Have Yourself A Merry Little Christmas,['Judy Garland'],45,0.156,0.184,162333,0.107,1940-1944
3315,1989,淋しい熱帯魚[Bonus Track] (Remastered 2013),['Wink'],49,0.636,0.954,269013,0.958,1985-1989
3324,1984,I Want To Break Free - Single Remix,['Queen'],76,0.795,0.435,258013,0.596,1980-1984
3358,1980,Wonderful Christmastime - Remastered 2011 / Edited Version,['Paul McCartney'],6,0.774,0.511,227653,0.771,1980-1984
3361,2008,Flavor Of Life,['Hikaru Utada'],0,0.582,0.865,286986,0.52,2005-2009
3365,2013,Wake Me Up - Radio Edit,['Avicii'],24,0.532,0.783,247426,0.643,2010-2014
3427,1998,Iris,['The Goo Goo Dolls'],78,0.315,0.715,289533,0.497,1995-1999
3468,1974,Step Into Christmas,['Elton John'],36,0.54,0.928,272333,0.796,1970-1974
3485,2002,Ragatanga (Asereje) - Versão Editada,['Rouge'],53,0.626,0.955,211461,0.968,2000-2004
3525,1999,A・RA・SHI,['ARASHI'],3,0.439,0.953,267069,0.475,1995-1999
3529,2014,Let It Go,['James Bay'],75,0.546,0.311,260533,0.246,2010-2014
3562,2014,Cosby Sweater,['Hilltop Hoods'],66,0.794,0.81,217720,0.802,2010-2014
3568,1986,Run Rudolph Run - Single Version,['Chuck Berry'],53,0.681,0.715,165733,0.957,1985-1989
3594,1999,All Star,['Smash Mouth'],80,0.731,0.867,200373,0.776,1995-1999
3603,2011,君に届け,['flumpool'],60,0.449,0.872,322586,0.523,2010-2014
3612,2013,Clock Strikes,['ONE OK ROCK'],58,0.488,0.921,235346,0.231,2010-2014
3703,2012,Quero Ser Feliz Também - Ao Vivo,['Natiruts'],69,0.755,0.55,214613,0.757,2010-2014
3713,2008,Viva La Vida,['Coldplay'],80,0.485,0.619,242373,0.416,2005-2009
3715,2009,ヒーロー,['FUNKY MONKEY BABYS'],54,0.622,0.818,293653,0.572,2005-2009
3756,1990,希望の轍,['稲村オーケストラ'],50,0.69,0.826,256507,0.711,1990-1994
3765,1991,Under the Bridge,['Red Hot Chili Peppers'],81,0.559,0.345,264306,0.458,1990-1994
3777,2007,箒星,['Mr.Children'],45,0.522,0.868,310866,0.784,2005-2009
3781,2004,Mr. Brightside,['The Killers'],78,0.356,0.924,222586,0.232,2000-2004
3796,2010,Three Lions,"['Baddiel, Skinner & Lightning Seeds']",39,0.55,0.699,228360,0.648,2010-2014
3801,1994,Christmas (Baby Please Come Home),['Mariah Carey'],51,0.566,0.782,153240,0.697,1990-1994
3807,2000,CENTER OF UNIVERSE,['Mr.Children'],39,0.444,0.786,332760,0.409,2000-2004
3822,1987,I Wanna Dance with Somebody (Who Loves Me),['Whitney Houston'],81,0.709,0.824,291293,0.867,1985-1989
3823,1973,La musique que j'aime,['Johnny Hallyday'],14,0.396,0.637,306866,0.718,1970-1974
3825,1969,Here Comes The Sun - Remastered 2009,['The Beatles'],84,0.557,0.54,185733,0.394,1965-1969
3835,2014,AM11:00,['HY'],42,0.6,0.649,323200,0.27,2010-2014
3839,2012,眠り姫,['SEKAI NO OWARI'],36,0.34,0.817,326640,0.396,2010-2014
3848,2003,クリスマス・イブRap,['KICK THE CAN CREW'],35,0.723,0.796,357000,0.74,2000-2004
3871,2011,Small Bump,['Ed Sheeran'],66,0.81,0.436,259413,0.446,2010-2014
3885,2014,Jingle Bell Rock,['Garou'],0,0.677,0.783,123520,0.775,2010-2014
3922,1974,Sweet Home Alabama,['Lynyrd Skynyrd'],82,0.596,0.605,283800,0.886,1970-1974
3995,2001,Hark! The Herald Angels Sing/It Came Upon A Midnight Clear - Remastered,['Bing Crosby'],0,0.288,0.324,184626,0.264,2000-2004
4001,2014,Magic in the Air (feat. Ahmed Chawki),"['Magic System', 'Chawki']",64,0.621,0.907,233693,0.884,2010-2014
4003,2011,Silent Night,['Michael Bublé'],30,0.24,0.124,227520,0.113,2010-2014
4022,2002,traveling,['Hikaru Utada'],0,0.677,0.964,313466,0.799,2000-2004
4031,1985,Walking In the Air,['Aled Jones'],32,0.358,0.185,206733,0.0956,1985-1989
4037,1990,Lonely This Christmas,['Mud'],28,0.551,0.325,213160,0.496,1990-1994
4082,1959,"Baby, It's Cold Outside",['Dean Martin'],45,0.469,0.196,143733,0.537,1955-1959
4086,1987,Sweet Child O' Mine,"[""Guns N' Roses""]",82,0.454,0.91,354520,0.63,1985-1989
4100,2009,It's Only Christmas,['Ronan Keating'],1,0.444,0.526,204120,0.246,2005-2009
4166,1992,"Poupée de cire, poupée de son",['France Gall'],38,0.533,0.579,150506,0.782,1990-1994
4198,2011,Christmas (Baby Please Come Home),['Michael Bublé'],33,0.495,0.793,187920,0.672,2010-2014
4235,2014,Somewhere Only We Know,['Lily Allen'],32,0.313,0.286,208504,0.287,2010-2014
4289,1993,All I Want For Christmas (Is My Two Front Teeth) - Remastered,['Nat King Cole Trio'],25,0.752,0.0869,151893,0.502,1990-1994
4298,2013,Addicted To You,['Avicii'],12,0.569,0.785,148386,0.303,2010-2014
4305,2010,Three Lions '98,"['Baddiel, Skinner & Lightning Seeds']",35,0.47,0.87,241360,0.385,2010-2014
4323,2000,Papercut,['Linkin Park'],73,0.524,0.939,184866,0.661,2000-2004
4440,2003,言葉より大切なもの,['ARASHI'],49,0.434,0.929,241863,0.67,2000-2004
4465,1973,Come and Get Your Love - Single Version,['Redbone'],78,0.731,0.804,205933,0.957,1970-1974
4522,2014,Até Você Voltar,['Henrique & Juliano'],54,0.747,0.849,204080,0.779,2010-2014
4580,2011,All I Want For Christmas Is You (SuperFestive!) Duet with Mariah Carey,"['Justin Bieber', 'Mariah Carey']",45,0.576,0.911,240333,0.401,2010-2014
4582,2007,Junge,['Die Ärzte'],61,0.563,0.792,187533,0.176,2005-2009
4584,2011,Drunk,['Ed Sheeran'],66,0.733,0.652,200093,0.459,2010-2014
4590,2000,Everything,['MISIA'],40,0.526,0.539,418666,0.286,2000-2004
4598,2011,Rolling in the Deep,['Adele'],77,0.73,0.77,228093,0.507,2010-2014
4621,1979,"Stayin' Alive - From ""Saturday Night Fever"" Soundtrack",['Bee Gees'],13,0.703,0.826,285373,0.945,1975-1979
4622,1976,Como Nossos Pais,['Elis Regina'],33,0.51,0.399,260493,0.573,1975-1979
4660,1977,We Are The Champions - Remastered 2011,['Queen'],76,0.268,0.459,179200,0.175,1975-1979
4663,1994,Santa Claus Is Comin' to Town,['Frank Sinatra'],42,0.646,0.204,154640,0.687,1990-1994
4665,2013,Underneath the Tree,['Kelly Clarkson'],51,0.509,0.812,229640,0.689,2010-2014
4697,1999,Sang pour sang,['Johnny Hallyday'],2,0.483,0.449,252853,0.222,1995-1999
4700,1994,"Have Yourself A Merry Little Christmas - ""Meet Me In St. Louis"" Original Cast Recording",['Judy Garland'],1,0.273,0.161,162200,0.111,1990-1994
4702,2007,Fluorescent Adolescent,['Arctic Monkeys'],67,0.646,0.813,173493,0.821,2005-2009
