,year_release,song_name,artist_name,popularity,danceability,energy,duration_ms,valence,interval
9162,2013,All Me,"['Drake', '2 Chainz', 'Big Sean']",8,0.67,0.515,270866,0.422,2010-2014
9163,1994,Live Forever,['Oasis'],57,0.335,0.776,276866,0.219,1990-1994
9166,1957,Here Comes Santa Claus (Right Down Santa Claus Lane),['Elvis Presley'],44,0.573,0.235,115826,0.834,1955-1959
9191,1986,Laura,['Johnny Hallyday'],0,0.767,0.56,284533,0.75,1985-1989
9192,2014,Have Yourself A Merry Little Christmas,['Sam Smith'],8,0.426,0.177,170964,0.317,2010-2014
9193,2002,The Scientist,['Coldplay'],84,0.56,0.442,309600,0.212,2000-2004
9224,1959,Rudolph The Red-Nosed Reindeer,['Dean Martin'],46,0.478,0.201,135760,0.857,1955-1959
9271,1998,Natsuiro,['Yuzu'],23,0.588,0.89,202933,0.79,1995-1999
9284,2001,Wait & See ~リスク~,['Hikaru Utada'],0,0.638,0.899,288733,0.716,2000-2004
9301,2013,R U Mine?,['Arctic Monkeys'],58,0.288,0.758,201726,0.619,2010-2014
9326,2005,Red Hot,['ELLEGARDEN'],41,0.476,0.982,173746,0.285,2005-2009
9391,1977,The Chain - 2004 Remaster,['Fleetwood Mac'],64,0.522,0.755,269813,0.637,1975-1979
9410,2010,365日,['Mr.Children'],54,0.4,0.494,336946,0.194,2010-2014
9437,1996,Ahead By A Century,['The Tragically Hip'],54,0.742,0.567,223133,0.359,1995-1999
9447,2014,Beautiful,['HIRAIDAI'],55,0.548,0.589,232773,0.413,2010-2014
9452,1987,Driving Home for Christmas - 2019 Remaster,['Chris Rea'],47,0.513,0.583,241626,0.866,1985-1989
9467,1999,Pony,['Ginuwine'],73,0.749,0.605,251733,0.966,1995-1999
9483,2014,Somewhere Only We Know,['Lily Allen'],64,0.313,0.286,208504,0.287,2010-2014
9486,1957,Jingle Bell Rock,['Bobby Helms'],38,0.754,0.424,130973,0.806,1955-1959
9509,1975,Bohemian Rhapsody - Remastered 2011,['Queen'],27,0.414,0.404,354320,0.224,1975-1979
9512,2010,The Lazy Song,['Bruno Mars'],74,0.738,0.804,190213,0.949,2010-2014
9518,1998,Bobcaygeon,['The Tragically Hip'],57,0.391,0.755,295357,0.42,1995-1999
9522,2011,I'll Be Home for Christmas,['Michael Bublé'],39,0.282,0.101,264826,0.141,2010-2014
9528,2013,小さな恋のうた,['MONGOL800'],24,0.403,0.87,222520,0.549,2010-2014
9545,1993,ロマンスの神様,['Kohmi Hirose'],55,0.667,0.802,269283,0.556,1990-1994
9591,2014,Real Love,['Tom Odell'],57,0.363,0.205,141240,0.18,2010-2014
9609,2014,Bleib in der Schule,['Trailerpark'],4,0.629,0.822,264893,0.571,2010-2014
9663,2011,Flame Trees - 2011 Remastered,['Cold Chisel'],62,0.674,0.661,264373,0.628,2010-2014
9707,1994,恋しさと せつなさと 心強さと,['篠原涼子 with t.komuro'],51,0.59,0.855,262426,0.64,1990-1994
9718,1995,Gangsta's Paradise,"['Coolio', 'L.V.']",81,0.647,0.514,240693,0.387,1995-1999
9720,2013,Santa Baby,"['Ariana Grande', 'Liz Gillies']",51,0.748,0.778,170933,0.777,2010-2014
9730,1975,A Spaceman Came Travelling,['Chris de Burgh'],0,0.294,0.217,311573,0.0769,1975-1979
9759,1987,Have Yourself A Merry Little Christmas,['Pretenders'],0,0.337,0.143,267800,0.0722,1985-1989
9777,2006,NAO,['HY'],56,0.561,0.422,366773,0.255,2005-2009
9813,2011,Pieces of a Dream,['CHEMISTRY'],36,0.733,0.848,299813,0.716,2010-2014
9817,1999,First Love,['Hikaru Utada'],1,0.452,0.437,257293,0.19,1995-1999
9831,2005,何度でも,['DREAMS COME TRUE'],60,0.551,0.768,222760,0.35,2005-2009
9851,2012,Baby It's Cold Outside,"['John Travolta', 'Olivia Newton-John']",1,0.589,0.393,199880,0.458,2010-2014
9973,2001,Wonderful Dream (Holidays Are Coming) - Radio Version,['Melanie Thornton'],45,0.578,0.676,231933,0.524,2000-2004
9997,2014,Santa Tell Me,['Ariana Grande'],10,0.464,0.63,204093,0.527,2010-2014
10016,1990,Christmas Wrapping,['The Waitresses'],38,0.73,0.548,320800,0.813,1990-1994
10038,1978,勝手にシンドバッド,['サザンオールスターズ'],39,0.536,0.87,238640,0.853,1975-1979
10061,1997,Mo Money Mo Problems (feat. Puff Daddy & Mase) - 2014 Remaster,"['The Notorious B.I.G.', 'Mase', 'Diddy']",73,0.845,0.884,257399,0.904,1995-1999
10090,2003,AM11:00,['HY'],57,0.601,0.688,319160,0.252,2000-2004
10106,2010,What You Know,['Two Door Cinema Club'],9,0.556,0.763,191400,0.814,2010-2014
10161,2001,Boys & Girls,['Ayumi Hamasaki'],52,0.56,0.985,233333,0.393,2000-2004
10178,1986,Careless Whisper,['George Michael'],63,0.583,0.545,302600,0.8,1985-1989
10224,2003,Breaking the Habit,['Linkin Park'],65,0.579,0.849,196906,0.581,2000-2004
10252,2007,Space Sonic,['ELLEGARDEN'],14,0.371,0.931,208546,0.469,2005-2009
10275,2003,Where Is The Love?,['Black Eyed Peas'],19,0.835,0.687,272533,0.828,2000-2004
10288,2005,全力少年,['Sukima Switch'],62,0.639,0.79,272746,0.733,2005-2009
10294,2011,Pumped Up Kicks,['Foster The People'],84,0.733,0.71,239600,0.965,2010-2014
10303,2007,Love so sweet,['ARASHI'],5,0.584,0.849,289845,0.707,2005-2009
10304,2002,白い恋人達,['Keisuke Kuwata'],49,0.417,0.613,280700,0.365,2000-2004
10311,2014,Winter Wonderland,"['Tony Bennett', 'Lady Gaga']",37,0.604,0.497,149306,0.72,2010-2014
10323,2003,Crazy In Love (feat. Jay-Z),"['Beyoncé', 'JAY-Z']",27,0.664,0.758,235933,0.701,2000-2004
10329,1996,White Christmas,"['The Drifters', 'Clyde McPhatter', 'Bill Pinkney']",29,0.61,0.318,168360,0.453,1995-1999
10339,1970,I Saw Mommy Kissing Santa Claus,['The Jackson 5'],9,0.574,0.603,181200,0.653,1970-1974
10342,2014,Do They Know It's Christmas? - 2014,['Band Aid 30'],40,0.626,0.541,228916,0.255,2010-2014
10362,2006,The Best Side Of Life,['Sarah Connor'],35,0.631,0.634,229333,0.554,2005-2009
10380,2007,Shadow of the Day,['Linkin Park'],10,0.534,0.393,290360,0.0641,2005-2009
10395,1992,Kessenwa Kinyoubi,['DREAMS COME TRUE'],31,0.728,0.661,283506,0.888,1990-1994
10423,1969,I Want You Back,['The Jackson 5'],76,0.469,0.538,176333,0.886,1965-1969
10429,1999,It's Beginning to Look a Lot Like Christmas (with Mitchell Ayres & His Orchestra),"['Perry Como', 'The Fontane Sisters', 'Mitchell Ayres & His Orchestra']",51,0.725,0.276,155933,0.717,1995-1999
10436,1976,Somebody To Love - 2011 Mix,['Queen'],69,0.497,0.693,296493,0.358,1975-1979
10463,2011,花束,['back number'],63,0.519,0.713,286053,0.505,2010-2014
10475,2000,The Real Slim Shady,['Eminem'],80,0.949,0.661,284200,0.76,2000-2004
10499,2008,Christmas Time (Don't Let the Bells End),['The Darkness'],22,0.291,0.921,210413,0.373,2005-2009
10507,1975,A Spaceman Came Travelling,['Chris de Burgh'],41,0.339,0.218,311573,0.0691,1975-1979
10517,1945,I'll Be Home For Christmas,['Bing Crosby'],41,0.223,0.146,175173,0.176,1945-1949
10532,2003,One Wish (For Christmas),['Whitney Houston'],30,0.501,0.474,252240,0.134,2000-2004
10542,2014,Chandelier,['Sia'],79,0.399,0.787,216120,0.572,2010-2014
10619,2013,Rap God,['Eminem'],10,0.712,0.838,363521,0.607,2010-2014
10657,2001,Wait & See ~リスク~,['Hikaru Utada'],0,0.638,0.912,288733,0.68,2000-2004
10673,1999,I Want It That Way,['Backstreet Boys'],80,0.689,0.694,213306,0.482,1995-1999
10693,2007,しるし,['Mr.Children'],52,0.435,0.489,431613,0.299,2005-2009
10721,2012,My Only Wish (This Year),['Britney Spears'],24,0.664,0.741,255120,0.669,2010-2014
10750,1999,丸ノ内サディスティック,['Sheena Ringo'],63,0.425,0.916,235866,0.659,1995-1999
10751,2003,夏の思い出,['Ketsumeishi'],48,0.686,0.909,391733,0.818,2000-2004
10768,2014,Georgia,['Vance Joy'],65,0.388,0.66,230506,0.401,2010-2014
10794,2010,Love The Way You Lie,"['Eminem', 'Rihanna']",16,0.746,0.922,263373,0.638,2010-2014
10796,2003,Seven Nation Army,['The White Stripes'],59,0.753,0.457,231800,0.297,2000-2004
10818,2014,Vou Desafiar Você,['Mc Sapao'],53,0.644,0.898,239740,0.541,2010-2014
10828,1997,Hypnotize - 2014 Remaster,['The Notorious B.I.G.'],76,0.901,0.697,229826,0.67,1995-1999
10851,2013,Hikarie,['miwa'],45,0.563,0.908,292306,0.343,2010-2014
10862,2014,Maps,['Maroon 5'],76,0.742,0.713,189960,0.879,2010-2014
10876,1964,Rockin' Around The Christmas Tree,['Brenda Lee'],57,0.589,0.472,126266,0.898,1960-1964
10899,2012,Dreams and Nightmares,['Meek Mill'],72,0.631,0.774,230693,0.44,2010-2014
10915,2013,Levels - Radio Edit,['Avicii'],44,0.579,0.887,201920,0.472,2010-2014
10923,2000,Have Yourself a Merry Little Christmas,['Christina Aguilera'],43,0.244,0.274,243133,0.164,2000-2004
10973,2010,Universal Child,['Annie Lennox'],0,0.506,0.174,254320,0.137,2010-2014
10975,1987,Twelve Days Of Christmas - Single Version,"['Bing Crosby', 'The Andrews Sisters']",3,0.629,0.292,204040,0.83,1985-1989
11001,1991,どんなときも。,['Noriyuki Makihara'],56,0.691,0.809,304506,0.915,1990-1994
11012,1986,Je te promets,['Johnny Hallyday'],9,0.445,0.206,277466,0.123,1985-1989
11047,2012,Good Time,"['Owl City', 'Carly Rae Jepsen']",74,0.56,0.872,205933,0.681,2010-2014
11065,2013,The Beginning,['ONE OK ROCK'],62,0.36,0.983,292733,0.279,2010-2014
11070,2011,All I Want for Christmas Is New Year's Day,['Hurts'],35,0.553,0.669,274200,0.103,2010-2014
11076,2014,Dancin (feat. Luvli) - Krono Remix,"['Aaron Smith', 'Krono', 'Luvli']",83,0.72,0.741,198053,0.357,2010-2014
11092,2014,Style,['Taylor Swift'],70,0.588,0.791,231000,0.487,2010-2014
11120,2005,Sign,['Mr.Children'],56,0.601,0.51,321800,0.382,2005-2009
11127,1991,The Show Must Go On - 2011 Mix,['Queen'],71,0.426,0.687,277826,0.189,1990-1994
11134,2011,Titanium (feat. Sia),['David Guetta'],66,0.604,0.787,245040,0.301,2010-2014
11158,2004,スターフィッシュ,['ELLEGARDEN'],47,0.377,0.933,220720,0.433,2000-2004
11166,2002,Without Me,['Eminem'],83,0.908,0.669,290320,0.662,2000-2004
11184,2007,Driving Home for Christmas,['Chris Rea'],49,0.497,0.661,240213,0.894,2005-2009
11200,1987,Rockin' Around The Christmas Tree,['Mel & Kim'],39,0.578,0.589,223951,0.657,1985-1989
11218,2010,fanfare,['Mr.Children'],42,0.448,0.876,375533,0.383,2010-2014
11225,1982,Africa,['TOTO'],84,0.671,0.373,295893,0.732,1980-1984
11234,2008,American Boy,"['Estelle', 'Kanye West']",79,0.727,0.729,284733,0.512,2005-2009
11279,2014,Song for…,['HY'],40,0.539,0.327,292040,0.225,2010-2014
11327,1987,Everywhere - Remastered,['Fleetwood Mac'],17,0.73,0.487,226653,0.731,1985-1989
11331,2012,Christmas (Baby Please Come Home),['Darlene Love'],13,0.343,0.76,166453,0.356,2010-2014
11340,2007,Happiness,['ARASHI'],56,0.591,0.915,258250,0.712,2005-2009
11382,2004,American Idiot,['Green Day'],79,0.38,0.988,176346,0.769,2000-2004
11394,2011,I Wish Everyday Could Be Like Christmas,['Bon Jovi'],0,0.335,0.513,267266,0.457,2010-2014
11404,2005,How to Save a Life,['The Fray'],81,0.64,0.743,262533,0.361,2005-2009
11405,2011,Mistletoe,['Justin Bieber'],8,0.666,0.543,182946,0.881,2010-2014
11432,1994,Zombie,['The Cranberries'],20,0.309,0.649,306364,0.313,1990-1994
11461,1997,What Christmas Means To Me,['Hanson'],0,0.53,0.883,223133,0.826,1995-1999
11484,2006,Naive,['The Kooks'],74,0.391,0.808,203506,0.737,2005-2009
11495,1999,Still D.R.E.,"['Dr. Dre', 'Snoop Dogg']",17,0.814,0.779,268004,0.544,1995-1999
11511,2011,White Christmas (with Shania Twain),"['Michael Bublé', 'Shania Twain']",38,0.628,0.484,216626,0.642,2010-2014
11515,2013,みかんハート,['C&K'],58,0.561,0.358,336840,0.204,2010-2014
11538,2002,天体観測,['BUMP OF CHICKEN'],61,0.366,0.949,263600,0.467,2000-2004
11541,2013,Dear Boy,['Avicii'],5,0.686,0.581,479333,0.253,2010-2014
11551,1972,"Rocket Man (I Think It's Going To Be A Long, Long Time)",['Elton John'],82,0.601,0.532,281613,0.341,1970-1974
11554,2008,"奏(かなで) - ARENA TOUR '07 ""W-ARENA""",['Sukima Switch'],0,0.435,0.771,382666,0.311,2005-2009
11567,2010,Best I Ever Had,['Drake'],73,0.431,0.894,258760,0.604,2010-2014
11569,2011,La terre est ronde,['Orelsan'],59,0.634,0.675,219865,0.633,2010-2014
11571,2012,When I Was Your Man,['Bruno Mars'],55,0.601,0.271,213826,0.411,2010-2014
11596,2007,クリスマスキャロルの頃には,['Junichi Inagaki'],34,0.624,0.882,269626,0.75,2005-2009
11624,1974,Killer Queen - 2011 Mix,['Queen'],72,0.535,0.651,179600,0.612,1970-1974
11632,2009,Must Be Santa,['Bob Dylan'],35,0.602,0.988,168546,0.728,2005-2009
11643,1987,To Her Door,"['Paul Kelly', 'The Messengers']",64,0.51,0.793,196026,0.543,1985-1989
11657,1970,I'll Be Home For Christmas - Single Version,['Bing Crosby'],0,0.199,0.205,174614,0.224,1970-1974
11677,2012,I Could Be The One (Avicii Vs. Nicky Romero) - Nicktim / Radio Edit,"['Avicii', 'Nicky Romero']",9,0.509,0.79,208316,0.638,2010-2014
11688,2013,フィルム,['Gen Hoshino'],49,0.662,0.49,289697,0.532,2010-2014
11699,1995,Champagne Supernova - Remastered,['Oasis'],66,0.294,0.825,451320,0.122,1995-1999
11717,1977,Dreams - 2004 Remaster,['Fleetwood Mac'],81,0.828,0.492,257800,0.789,1975-1979
11767,2000,TSUNAMI,['サザンオールスターズ'],52,0.496,0.669,312000,0.556,2000-2004
11776,1987,Santa Baby,['Madonna'],28,0.618,0.32,154906,0.602,1985-1989
11814,1998,Automatic,['Hikaru Utada'],1,0.708,0.881,312066,0.686,1995-1999
11855,1993,Schrei nach Liebe,['Die Ärzte'],65,0.358,0.796,252600,0.409,1990-1994
11878,2011,It's Beginning to Look a Lot like Christmas,['Michael Bublé'],43,0.339,0.214,206639,0.363,2010-2014
11910,1995,Love Love Love,['DREAMS COME TRUE'],37,0.447,0.383,204493,0.276,1995-1999
11918,2011,Re:make,['ONE OK ROCK'],55,0.386,0.988,204493,0.443,2010-2014
11919,1972,Rockin' Robin,['Michael Jackson'],53,0.622,0.721,154840,0.968,1970-1974
11921,1998,"Merry Christmas, Happy Holidays",['*NSYNC'],30,0.642,0.939,255306,0.756,1995-1999
11960,2003,Faint,['Linkin Park'],69,0.554,0.978,162600,0.594,2000-2004
11966,1969,Here Comes The Sun - Remastered,['The Beatles'],30,0.557,0.54,185733,0.394,1965-1969
11967,1971,Eagle Rock - 2011 Remaster,['Daddy Cool'],61,0.618,0.776,250066,0.674,1970-1974
11970,1999,No Scrubs,['TLC'],80,0.743,0.675,214400,0.59,1995-1999
11973,2009,Party In The U.S.A.,['Miley Cyrus'],79,0.652,0.698,202066,0.47,2005-2009
11991,2014,NAO,['HY'],34,0.569,0.385,369506,0.239,2010-2014
12029,2000,This Christmas,['Christina Aguilera'],42,0.575,0.744,241506,0.701,2000-2004
12069,2002,'Till I Collapse,"['Eminem', 'Nate Dogg']",84,0.548,0.847,297786,0.1,2000-2004
12071,1970,Santa Claus Is Coming To Town,['The Jackson 5'],41,0.696,0.564,148160,0.932,1970-1974
12076,2007,Please Come Home For Christmas - Bonus Track,['Eagles'],0,0.609,0.357,180413,0.468,2005-2009
12083,2000,Apenas Mais uma de Amor,['Lulu Santos'],68,0.39,0.355,218266,0.262,2000-2004
12139,2014,Talk Is Cheap,['Chet Faker'],21,0.656,0.61,218067,0.52,2010-2014
12144,2012,We Are Never Ever Getting Back Together,['Taylor Swift'],65,0.628,0.676,191880,0.75,2010-2014
12161,2012,恋,['back number'],51,0.446,0.72,253306,0.524,2010-2014
12179,2002,Stop the Cavalry - Radio Edit,['Jona Lewie'],20,0.697,0.385,177523,0.736,2000-2004
12181,2008,HANABI,['Mr.Children'],68,0.638,0.766,342773,0.595,2005-2009
12184,2014,High - Original Mix,"['Peking Duk', 'Nicole Millar']",8,0.524,0.798,228000,0.357,2010-2014
12189,2004,花,['ORANGE RANGE'],29,0.416,0.791,253720,0.524,2000-2004
12191,1986,L'envie,['Johnny Hallyday'],8,0.433,0.675,232426,0.587,1985-1989
12198,2006,きっと大丈夫,['ARASHI'],50,0.607,0.951,291633,0.843,2005-2009
12244,2008,366日,['HY'],68,0.378,0.426,352506,0.184,2005-2009
12262,1964,Little Saint Nick - 1991 Remix,"['The Beach Boys', 'Mark Linett', 'Sweet', 'Larry Walsh']",48,0.602,0.553,118840,0.971,1960-1964
12274,1976,Requiem pour un fou,['Johnny Hallyday'],18,0.379,0.484,288106,0.383,1975-1979
12282,2012,It's Christmas Time Again,['Backstreet Boys'],37,0.53,0.706,203028,0.79,2010-2014
12297,1985,Take on Me,['a-ha'],84,0.573,0.902,225280,0.876,1985-1989
12298,2009,Party In The U.S.A.,['Miley Cyrus'],74,0.652,0.698,202066,0.47,2005-2009
12308,2011,Fade Into Darkness - Vocal Radio Mix,['Avicii'],7,0.556,0.885,198133,0.771,2010-2014
12342,2014,Stay With Me,['Sam Smith'],20,0.479,0.419,172723,0.186,2010-2014
12386,2006,Christmas In My Heart,['Sarah Connor'],31,0.648,0.517,288440,0.184,2005-2009
12400,2012,Face Down,['ARASHI'],50,0.733,0.943,235474,0.707,2010-2014
12468,2011,Blue Christmas,['Michael Bublé'],28,0.341,0.64,221706,0.351,2010-2014
12504,2011,Mistletoe,['Justin Bieber'],63,0.658,0.56,182946,0.854,2010-2014
12510,2010,"Hey, Soul Sister",['Train'],83,0.673,0.886,216773,0.795,2010-2014
12537,2012,Treasure,['Bruno Mars'],45,0.874,0.687,178560,0.92,2010-2014
12540,1975,Love Of My Life - Remastered 2011,['Queen'],75,0.329,0.179,217386,0.255,1975-1979
12551,2001,"Medley: Caroling, Caroling / The First Noel / Hark! The Herald Angels Sing / Silent Night",['Perry Como'],39,0.148,0.134,290760,0.107,2000-2004
12581,1945,It's Beginning To Look Like Christmas,['Bing Crosby'],45,0.473,0.212,166000,0.576,1945-1949
12594,2012,BURN IT DOWN,['Linkin Park'],74,0.585,0.972,230253,0.585,2010-2014
12595,1989,Runnin' Down A Dream,['Tom Petty'],44,0.453,0.871,262373,0.748,1985-1989
12663,1960,Have Yourself A Merry Little Christmas,['Ella Fitzgerald'],36,0.611,0.247,175840,0.484,1960-1964
12668,2013,V. 3005,['Childish Gambino'],5,0.472,0.457,234215,0.643,2010-2014
12684,2007,蕾(つぼみ),['KOBUKURO'],57,0.355,0.441,363853,0.283,2005-2009
12689,2013,Dynamit,"['Kollegah', 'Farid Bang']",0,0.421,0.928,162213,0.612,2010-2014
12691,2007,Year 3000,['Jonas Brothers'],0,0.657,0.854,201346,0.743,2005-2009
12743,2001,Can You Keep A Secret?,['Hikaru Utada'],0,0.719,0.896,308466,0.683,2000-2004
12756,2002,Marie - Master Mix,['Johnny Hallyday'],2,0.389,0.434,235500,0.213,2000-2004
12762,2012,I Will Wait,['Mumford & Sons'],13,0.477,0.776,276720,0.429,2010-2014
12781,2007,鱗(うろこ),['Motohiro Hata'],61,0.442,0.748,324053,0.493,2005-2009
12783,1963,It's the Most Wonderful Time of the Year,['Andy Williams'],55,0.24,0.598,151933,0.776,1960-1964
12797,2010,Wherever you are,['ONE OK ROCK'],68,0.379,0.69,295600,0.288,2010-2014
12800,1984,Last Christmas,['Wham!'],62,0.735,0.478,262960,0.947,1980-1984
12804,2013,たしかなこと,['ayaka'],44,0.567,0.598,334440,0.507,2010-2014
12816,2000,夏祭り,['Whiteberry'],52,0.513,0.775,220706,0.65,2000-2004
12826,2013,Snow In California,['Ariana Grande'],1,0.647,0.544,206373,0.472,2010-2014
12865,1994,What Child Is This?/The Holly And The Ivy,['Bing Crosby'],0,0.342,0.18,201333,0.215,1990-1994
12874,2003,Yuki No Hana,['Mika Nakashima'],45,0.498,0.292,338853,0.149,2000-2004
12882,2002,トモダチ,['Ketsumeishi'],51,0.699,0.638,370026,0.545,2000-2004
12886,2005,POP STAR,['Ken Hirai'],60,0.645,0.99,283346,0.841,2005-2009
12921,2004,Christmas Time (Don't Let the Bells End),['The Darkness'],36,0.411,0.918,219493,0.432,2000-2004
12938,2010,Just the Way You Are,['Bruno Mars'],80,0.637,0.843,220733,0.434,2010-2014
12984,2011,Kimino Shiranai Monogatari,['supercell'],48,0.432,0.907,339573,0.544,2010-2014
12985,2005,夏色,['Yuzu'],9,0.557,0.93,201933,0.794,2005-2009
13131,1994,Have Yourself A Merry Little Christmas,['Judy Garland'],33,0.182,0.14,162200,0.0941,1990-1994
13134,1969,I Want You Back,['The Jackson 5'],15,0.639,0.548,176333,0.887,1965-1969
13144,2014,No Role Modelz,['J. Cole'],82,0.696,0.521,292986,0.458,2010-2014
13150,2006,Christmas Time,['Backstreet Boys'],2,0.558,0.566,251266,0.495,2005-2009
13166,1998,Do You Hear What I Hear?,['Bing Crosby'],16,0.489,0.328,165960,0.405,1995-1999
13176,2008,そばにいるね,"['Thelma Aoyama', 'SoulJa']",14,0.668,0.732,299933,0.825,2005-2009
13177,1962,Silent Night,['Bing Crosby'],7,0.18,0.137,156893,0.211,1960-1964
13215,2010,Monster,['ARASHI'],3,0.656,0.939,267514,0.744,2010-2014
13217,1986,Livin' On A Prayer,['Bon Jovi'],23,0.534,0.887,249293,0.72,1985-1989
13237,1990,Lonesome Train,['Stan Kenton'],15,0.534,0.211,168040,0.193,1990-1994
13284,1998,Automatic,['Hikaru Utada'],51,0.716,0.879,312066,0.728,1995-1999
13298,1994,Stay Another Day,['East 17'],59,0.524,0.489,267133,0.443,1990-1994
13304,1980,Another One Bites The Dust - Remastered 2011,['Queen'],82,0.933,0.528,214653,0.754,1980-1984
13348,1978,Don't Stop Me Now - 2011 Mix,['Queen'],83,0.559,0.868,209413,0.609,1975-1979
13379,1996,No Diggity,"['Blackstreet', 'Dr. Dre', 'Queen Pen']",77,0.868,0.646,304600,0.67,1995-1999
13385,2005,Wish,['ARASHI'],51,0.659,0.764,267077,0.709,2005-2009
13410,1968,Winter Wonderland,['Tony Bennett'],46,0.452,0.366,133866,0.629,1965-1969
13413,1987,Christmas (Baby Please Come Home),['U2'],35,0.281,0.802,139760,0.5,1985-1989
13446,1984,The Power Of Love,['Frankie Goes To Hollywood'],63,0.46,0.162,332506,0.102,1980-1984
13463,1968,(You Make Me Feel Like) A Natural Woman,['Aretha Franklin'],70,0.65,0.323,166812,0.276,1965-1969
13476,1983,Sweet Dreams (Are Made of This) - Remastered,['Eurythmics'],81,0.692,0.711,216933,0.875,1980-1984
13488,2014,Santa Tell Me,['Ariana Grande'],64,0.525,0.621,204093,0.591,2010-2014
13497,2013,ミュージック,['Sakanaction'],52,0.739,0.641,322986,0.681,2010-2014
13516,2013,Snow In California,['Ariana Grande'],46,0.631,0.533,206373,0.428,2010-2014
13529,2009,Sweet Disposition,['The Temper Trap'],65,0.531,0.821,230800,0.34,2005-2009
13534,1942,Let's Start The New Year Off Right,['Bing Crosby'],0,0.341,0.148,153946,0.416,1940-1944
13556,1987,In der Weihnachtsbäckerei,['Rolf Zuckowski'],43,0.817,0.451,172906,0.917,1985-1989
13561,1994,Zombie,['The Cranberries'],80,0.307,0.635,306426,0.305,1990-1994
13573,2014,Take Me To Church,['Hozier'],12,0.566,0.664,241688,0.437,2010-2014
13627,2006,さくら - 独唱,['Naotaro Moriyama'],56,0.589,0.181,255160,0.349,2005-2009
13636,2000,if...,['DA PUMP'],54,0.627,0.903,218800,0.6,2000-2004
13649,2014,繋いだ手から,['back number'],54,0.394,0.797,282706,0.655,2010-2014
13697,2012,オレンジ,['GReeeeN'],52,0.491,0.95,226200,0.486,2010-2014
13711,1998,Winter Wonderland,['Bing Crosby'],16,0.648,0.228,144826,0.503,1995-1999
13743,2009,Little Christmas Tree,['Michael Jackson'],0,0.48,0.531,217840,0.276,2005-2009
13756,2013,夜の踊り子,['Sakanaction'],41,0.559,0.78,302920,0.481,2010-2014
13805,1959,Let It Snow! Let It Snow! Let It Snow!,['Dean Martin'],53,0.451,0.24,117146,0.701,1955-1959
13826,1983,Every Breath You Take,['The Police'],84,0.82,0.452,253920,0.74,1980-1984
13846,2009,Deck the Halls,['R.E.M.'],0,0.381,0.307,73706,0.25,2005-2009
13861,2014,Guts!,['ARASHI'],54,0.615,0.947,294290,0.892,2010-2014
